ID_Venta,Nombre_Cliente,Apellido_Cliente,Fecha,Producto,Cantidad,Precio_Unitario,Total_Venta,Metodo_Pago,Region
1,Ana,García,01-05-2024,Laptop,1,1200.50,1200.50,Tarjeta de Crédito,Norte
2,Carlos,López,2024-01-08,Mouse Inalámbrico,2,25.75,51.50,Efectivo,Sur
3,sofía,martínez,2024-01-12,Teclado Mecánico,1,75.99,75.99,Transferencia Bancaria,Este
4,pedro,rodríguez,2024-01-15,Monitor 24 pulgadas,1,,,Tarjeta de Débito,Oeste
5,Laura,Sánchez,18-01-2024,Auriculares Bluetooth,1,99.95,99.95,Tarjeta de Crédito,Norte
6,Diego,Pérez,2024-01-22,Webcam HD,1,45.50,45.50,Efectivo,Sur
7,Valentina,Flores,2024-01-25,Impresora Multifunción,1,150.75,150.75,Transferencia Bancaria,Este
8,Juan,Ramírez,2024-01-29,Parlantes Estéreo,2,,,Tarjeta de Débito,Oeste
9,Martina,Díaz,2024-02-02,SSD 1TB,1,110.00,110.00,Tarjeta de Crédito,Norte
10,sebastián,gómez,2024-02-05,Memoria RAM 16GB,1,65.80,65.80,Efectivo,Sur
11,Lucía,Ruiz,2024-02-09,Laptop,1,1150.00,1150.00,Transferencia Bancaria,Este
12,Mateo,Fernández,2024-02-12,Mouse Inalámbrico,1,28.99,28.99,Tarjeta de Débito,Oeste
13,Emilia,Vargas,2024-02-16,Teclado Mecánico,2,,141.00,Tarjeta de Crédito,Norte
14,Benjamín,castro,2024-02-19,Monitor 27 pulgadas,1,320.00,320.00,Efectivo,Sur
15,Isabella,Herrera,2024-02-23,Auriculares Bluetooth,2,,180.00,Transferencia Bancaria,Este
16,gabriel,jiménez,2024-02-26,Webcam 4K,1,79.99,79.99,Tarjeta de Débito,Oeste
17,Camila,Moreno,2024-03-01,Impresora Láser,1,220.50,220.50,Tarjeta de Crédito,Norte
18,Agustín,Suárez,2024-03-05,Parlantes con Subwoofer,1,85.75,85.75,Efectivo,Sur
19,Valeria,Núñez,2024-03-08,SSD 500GB,1,75.00,75.00,Transferencia Bancaria,Este
20,Máximo,Torres,2024-03-12,Memoria RAM 8GB,2,35.00,70.00,Tarjeta de Débito,Oeste
21,Renata,Vega,2024-03-15,Laptop,1,1350.75,1350.75,Tarjeta de Crédito,Norte
22,Thiago,Rojas,19-03-2024,Mouse Ergonómico,1,42.20,42.20,Efectivo,Sur
23,Florencia,Silva,2024-03-22,Teclado Inalámbrico,1,55.99,55.99,,Este
24,Joaquín,Luna,2024-03-26,Monitor Ultrawide,1,450.00,450.00,Tarjeta de Débito,Oeste
25,Abril,Soto,2024-03-29,Auriculares con Micrófono,1,69.50,69.50,Tarjeta de Crédito,Norte
26,Santino,Díaz,2024-04-02,Webcam Básica,1,,29.95,Efectivo,Sur
27,Catalina,Paz,2024-04-05,Impresora de Tickets,1,,,,Este
28,Bruno,Herrera,2024-04-09,Parlantes Portátiles,2,,,Tarjeta de Débito,Oeste
29,Mía,Flores,2024-04-12,HDD 2TB,1,80.00,80.00,Tarjeta de Crédito,Norte
30,Vicente,Gómez,2024-04-16,Memoria RAM 32GB,1,120.00,120.00,Efectivo,Sur
31,Elena,Ruiz,2024-04-19,Laptop Gamer,1,1800.99,1800.99,,Este
32,Jerónimo,Fernández,2024-04-23,Mouse Vertical,1,38.75,38.75,Tarjeta de Débito,Oeste
33,Paula,Vargas,2024-04-26,Teclado RGB,1,110.50,110.50,Tarjeta de Crédito,Norte
34,Francisco,Castro,2024-04-30,Monitor Curvo,1,,,Efectivo,Sur
35,Emilia,Herrera,2024-05-03,Auriculares In-Ear,2,49.99,99.98,,Este
36,Benicio,Jiménez,2024-05-07,Capturadora de Video,1,150.00,150.00,Tarjeta de Débito,Oeste
37,Martina,Moreno,2024-05-10,Impresora 3D,1,,350.75,Tarjeta de Crédito,Norte
38,Santiago,Suárez,2024-05-14,Soporte para Monitor,1,25.00,25.00,Efectivo,Sur
39,Olivia,Núñez,2024-05-17,SSD Externo 1TB,1,130.20,0,,Este
40,Lautaro,Torres,2024-05-21,Pen Drive 128GB,3,12.50,37.50,Tarjeta de Débito,Oeste
41,Valentina,Vega,2024-05-24,Laptop Ultrabook,1,1550.00,,Tarjeta de Crédito,Norte
42,Máximo,Rojas,2024-05-28,Mousepad Gamer,1,15.99,,Efectivo,Sur
43,Sofía,Silva,2024-05-31,Teclado Alfanumérico,1,35.50,35.50,,Este
44,Agustín,Luna,2024-06-04,Monitor Portátil,1,180.00,,Tarjeta de Débito,Oeste
45,Camila,Soto,2024-06-07,Auriculares Over-Ear,1,120.75,,Tarjeta de Crédito,Norte
46,Juan,Díaz,2024-06-11,Ring Light,1,30.00,30.00,Efectivo,Sur
47,Lucía,Paz,2024-06-14,Scanner Portátil,1,88.99,88.99,,Este
48,Mateo,Herrera,2024-06-18,Bocinas Bluetooth,2,18.20,36.40,Tarjeta de Débito,Oeste
49,Emilia,Flores,2024-06-21,SSD NVMe 1TB,1,165.00,165.00,Tarjeta de Crédito,Norte
50,Benjamín,Gómez,2024-06-25,Tarjeta Gráfica,1,450.50,450.50,Efectivo,Sur
51,Isabella,Ruiz,2024-06-28,Laptop 2 en 1,1,1280.00,1280.00,,Este
52,Gabriel,Fernández,2024-07-02,Mouse Trackball,1,52.75,52.75,Tarjeta de Débito,Oeste
53,Camila,Vargas,2024-07-05,Teclado Ergonómico,1,92.99,92.99,Tarjeta de Crédito,Norte
54,Agustín,Castro,2024-07-09,Monitor Táctil,1,310.00,310.00,Efectivo,Sur
55,Valeria,Herrera,2024-07-12,Auriculares Deportivos,1,75.50,75.50,,Este
56,Máximo,Jiménez,2024-07-16,Micrófono USB,1,60.20,60.20,Tarjeta de Débito,Oeste
57,Renata,Moreno,2024-07-19,Plotter de Corte,1,580.00,580.00,Tarjeta de Crédito,Norte
58,Thiago,Suárez,2024-07-23,Hub USB,1,19.99,19.99,Efectivo,Sur
59,Florencia,Núñez,2024-07-26,SSD Externo 2TB,1,240.00,240.00,,Este
60,Joaquín,Torres,2024-07-30,Pen Drive 256GB,2,20.00,,Tarjeta de Débito,Oeste
61,Abril,Vega,2024-08-02,Laptop Empresarial,1,1420.50,1420.50,Tarjeta de Crédito,
62,Santino,Rojas,2024-08-06,Mouse Óptico,2,18.50,37.00,Efectivo,Sur
63,Catalina,Silva,2024-08-09,Teclado Retroiluminado,1,85.00,85.00,,Este
64,Bruno,Luna,2024-08-13,Monitor 32 pulgadas,1,,390.75,Tarjeta de Débito,Oeste
65,Mía,Soto,2024-08-16,Auriculares Profesionales,1,155.99,155.99,Tarjeta de Crédito,
66,Vicente,Díaz,2024-08-20,Cámara IP,1,99.00,99.00,Efectivo,Sur
67,Elena,Paz,2024-08-23,Impresora Fotográfica,1,185.20,185.20,Transferencia Bancaria,Este
68,Jerónimo,Herrera,2024-08-27,Altavoces Inteligentes,1,70.00,70.00,Tarjeta de Débito,Oeste
69,Paula,Flores,2024-08-30,SSD M.2 500GB,1,95.50,95.50,Tarjeta de Crédito,
70,Francisco,Gómez,2024-09-03,Tablet Gráfica,1,280.00,280.00,Efectivo,Sur
71,Emilia,Ruiz,2024-09-06,,1,1300.99,,Transferencia Bancaria,Este
72,Benicio,Fernández,2024-09-10,Mouse Inalámbrico Recargable,1,32.50,32.50,Tarjeta de Débito,Oeste
73,Martina,Vargas,2024-09-13,Teclado Compacto,1,62.75,62.75,Tarjeta de Crédito,
74,Santiago,Castro,2024-09-17,Monitor para Diseño,1,520.00,520.00,Efectivo,Sur
75,Olivia,Herrera,2024-09-20,Auriculares con Cancelación de Ruido,1,180.50,180.50,Transferencia Bancaria,Este
76,Lautaro,Jiménez,2024-09-24,Lector de Códigos de Barras,1,115.00,115.00,Tarjeta de Débito,Oeste
77,Valentina,Moreno,2024-09-27,Impresora de Etiquetas,1,135.80,135.80,Tarjeta de Crédito,
78,Máximo,Suárez,2024-10-01,Mini Parlantes,2,15.00,30.00,Efectivo,Sur
79,Sofía,Núñez,2024-10-04,SSD SATA 250GB,1,55.00,55.00,Transferencia Bancaria,Este
80,Agustín,Torres,2024-10-08,Pen Drive 64GB,4,8.75,35.00,Tarjeta de Débito,Oeste
81,Camila,Vega,2024-10-11,Laptop Ligera,1,1180.00,1180.00,Tarjeta de Crédito,Norte
82,Juan,Rojas,2024-10-15,,1,48.99,48.99,Efectivo,Sur
83,Lucía,Silva,2024-10-18,Teclado Bluetooth,1,78.20,78.20,Transferencia Bancaria,Este
84,Mateo,Luna,2024-10-22,Monitor para Oficina,1,210.50,210.50,Tarjeta de Débito,Oeste
85,Bruno,Luna,2024-08-13,Monitor 32 pulgadas,1,,390.75,Tarjeta de Débito,Oeste
86,Mía,Soto,2024-08-16,Auriculares Profesionales,1,155.99,155.99,Tarjeta de Crédito,Norte
87,Vicente,Díaz,2024-08-20,Cámara IP,1,99.00,,Efectivo,Sur
88,Elena,Paz,2024-08-23,Impresora Fotográfica,1,185.20,185.20,Transferencia Bancaria,Este
89,Jerónimo,Herrera,2024-08-27,Altavoces Inteligentes,1,70.00,70.00,Tarjeta de Débito,Oeste
90,Paula,Flores,2024-08-30,SSD M.2 500GB,1,95.50,95.50,Tarjeta de Crédito,Norte
91,Francisco,Gómez,2024-09-03,Tablet Gráfica,1,280.00,280.00,Efectivo,Sur
92,Emilia,Ruiz,2024-09-06,,1,,1300.99,Transferencia Bancaria,Este
93,Benicio,Fernández,2024-09-10,Mouse Inalámbrico Recargable,1,32.50,32.50,Tarjeta de Débito,Oeste
94,Martina,Vargas,2024-09-13,Teclado Compacto,1,62.75,62.75,Tarjeta de Crédito,Norte
95,Santiago,Castro,2024-09-17,Monitor para Diseño,1,520.00,520.00,Efectivo,Sur
96,Olivia,Herrera,2024-09-20,Auriculares con Cancelación de Ruido,1,180.50,180.50,Transferencia Bancaria,Este
97,Lautaro,Jiménez,2024-09-24,Lector de Códigos de Barras,1,115.00,115.00,Tarjeta de Débito,Oeste
98,Valentina,Moreno,2024-09-27,Impresora de Etiquetas,1,135.80,135.80,Tarjeta de Crédito,Norte
99,Máximo,Suárez,2024-10-01,Mini Parlantes,2,15.00,30.00,Efectivo,Sur
100,Sofía,Núñez,2024-10-04,SSD SATA 250GB,1,55.00,55.00,Transferencia Bancaria,Este
101,Agustín,Torres,2024-10-08,Pen Drive 64GB,4,8.75,35.00,Tarjeta de Débito,Oeste
102,Camila,Vega,2024-10-11,Laptop Ligera,1,,1180.00,Tarjeta de Crédito,Norte
103,Juan,Rojas,2024-10-15,,1,48.99,,Efectivo,Sur
104,Lucía,Silva,2024-10-18,Teclado Bluetooth,1,78.20,78.20,Transferencia Bancaria,Este
105,mateo,luna,2024-10-22,Monitor para Oficina,1,2,210.50,Tarjeta de Débito,Oeste